p	unauthorized,	/v1/swagger/*,	GET
p	unauthorized,	/v1/verify/{email}/{code},	GET
p	unauthorized,	/v1/users/register,	POST
p	unauthorized,	/v1/login/{email}/{password},	GET
p	authorized,	/v1/users,	POST
p	authorized,	/v1/user/{id}	PUT
p	authorized,	/v1/user/{id},	GET
p	authorized,	/v1/users,	GET
p	authorized,	/v1/user/{id}	DELETE
p	authorized,	/v1/users/{search},	GET
p	authorized,	/v1/users/{search},	GET
p	authorized,	/v1/admin/add/policy,	POST
p	authorized,	/v1/admin/remove/policy,	POST
p	authorized,	/v1/admin/add/role,	POST
p	authorized,	/v1/post	,POST
p	authorized,	/v1/posts/{id},	PUT
p	authorized,	/v1/posts/{id},	GET
p	authorized,	/v1/posts/{id}	DELETE
p	authorized,	/v1/post/search,	GET
p	authorized,	/v1/comment	POST
p	authorized,	/v1/comments/{id},	GET
p	authorized,	/v1/comment/{id}	DELETE